# adjusted requirements for Python 3.10.12
pip
click>=7.1.2,<8.0.0
flex>=6.14.1,<7.0.0
requests>=2.24.0,<3.0.0
six>=1.15.0,<2.0.0
PyYAML>=5.3.1,<6.0.0
jsonpointer>=2.0,<3.0
rfc3987>=1.3.8,<1.4.0
nltk>=3.5,<3.6
numpy>=1.19.3,<1.20.0
scipy>=1.5.4,<1.6.0
scikit-learn>=0.23.2,<0.24.0
tqdm>=4.51.0,<5.0.0
regex>=2020.10.28,<2021.0.0
setuptools>=50.3.2,<51.0.0
joblib>=0.17.0,<0.18.0
prance>=0.19.0,<0.20.0
certifi>=2020.6.20,<2021.0.0
chardet>=3.0.4,<4.0.0
threadpoolctl>=2.1.0,<2.2.0
urllib3>=1.25.11,<1.26.0
idna>=2.10,<3.0
editdistance>=0.5.3,<0.6.0
graphviz>=0.14.2,<0.15.0
pytz>=2020.4,<2021.0.0
rstr>=2.2.6,<2.3.0
dpkt>=1.9.4,<2.0.0
pydblite>=3.0.4,<4.0.0
openapi-spec-validator>=0.4,<0.5.0
